Time_Index,213_RTPV_1,215_PV_1
6510,1.8,67
6511,4.6,85.7
6512,7,92.2
6513,8.5,93.4
6514,9.4,91.6
6515,9.3,88.4
6516,8.8,85.6
6517,7.9,79.8
6518,6.3,78.5
6519,3.6,69
6520,0.2,30.1
6521,0,0
6522,0,0
6523,0,0
6524,0,0
6525,0,0
6526,0,0
6527,0,0
6528,0,0
6529,0,0
6530,0,0
6531,0,0
6532,0,0
6533,0,0
6534,1.8,66.3
6535,4.3,82.7
6536,6.5,87.5
6537,8.3,92.9
6538,8.8,94.4
6539,9,94.2
6540,8.7,93.3
6541,7.7,88.8
6542,6.1,80
6543,3.6,68.1
6544,0.1,28.4
6545,0,0
6546,0,0
6547,0,0
6548,0,0
6549,0,0
6550,0,0
6551,0,0
6552,0,0
6553,0,0
6554,0,0
6555,0,0
6556,0,0
6557,0,0
6558,1.8,63
6559,4.4,82.1
6560,6.5,86.6
6561,7.8,87.4
6562,8.9,89.8
6563,9,91.4
6564,8.7,90.4
6565,7.6,90.5
6566,5.9,83.6
6567,3.5,67.9
6568,0.1,27.6
6569,0,0
6570,0,0
6571,0,0
6572,0,0
6573,0,0
6574,0,0
6575,0,0
6576,0,0
6577,0,0
6578,0,0
6579,0,0
6580,0,0
6581,0,0
6582,1.8,63.8
6583,4.3,82.3
6584,6.5,88.7
6585,7.9,91.1
6586,8.7,90.6
6587,8.6,87
6588,8.5,87.3
6589,7.6,85.6
6590,5.9,82.2
6591,3.4,66.3
6592,0.1,26.1
6593,0,0
6594,0,0
6595,0,0
6596,0,0
6597,0,0
6598,0,0
6599,0,0
6600,0,0
6601,0,0
6602,0,0
6603,0,0
6604,0,0
6605,0,0
6606,1.8,61.2
6607,4.5,78.6
6608,6.6,86.4
6609,7.8,88.3
6610,8.6,87.7
6611,9.2,82.7
6612,8.7,84.1
6613,7.5,79.1
6614,6.1,76.5
6615,3.4,63.4
6616,0.1,23.5
6617,0,0
6618,0,0
6619,0,0
6620,0,0
6621,0,0
6622,0,0
6623,0,0
6624,0,0
6625,0,0
6626,0,0
6627,0,0
6628,0,0
6629,0,0
6630,1.8,60.8
6631,4.4,75.4
6632,6.9,86.4
6633,8.2,89.3
6634,9.1,89.5
6635,8.9,90.2
6636,8.8,87.5
6637,7.8,81.8
6638,6.1,73.5
6639,3.7,64.3
6640,0.1,23.9
6641,0,0
6642,0,0
6643,0,0
6644,0,0
6645,0,0
6646,0,0
6647,0,0
6648,0,0
6649,0,0
6650,0,0
6651,0,0
6652,0,0
6653,0,0
6654,1.8,50.7
6655,3.1,67.7
6656,0.6,72.5
6657,5.3,58.7
6658,3.1,81.9
6659,5.9,69.6
6660,6.6,72.1
6661,6.7,58.2
6662,4.2,39
6663,2.3,60.2
6664,0,18.1
6665,0,0
6666,0,0
6667,0,0
6668,0,0
6669,0,0
6670,0,0
6671,0,0
6672,0,0
6673,0,0
6674,0,0
6675,0,0
6676,0,0
6677,0,0
6678,0.1,59.3
6679,0.5,75.3
6680,0.1,65.7
6681,2.4,78.9
6682,0.5,84.3
6683,7.4,86.2
6684,2.7,77.7
6685,5.1,73.1
6686,0.1,60
6687,1.6,52.3
6688,0,5.5
6689,0,0
6690,0,0
6691,0,0
6692,0,0
6693,0,0
6694,0,0
6695,0,0
6696,0,0
6697,0,0
6698,0,0
6699,0,0
6700,0,0
6701,0,0
6702,1.8,58.1
6703,4.7,74.5
6704,6.9,84.6
6705,8.6,89.8
6706,9.4,92.1
6707,9.3,93.7
6708,9.2,91.7
6709,7.7,89.2
6710,3.7,80.8
6711,3.6,65.6
6712,0.1,6.1
6713,0,0
6714,0,0
6715,0,0
6716,0,0
6717,0,0
6718,0,0
6719,0,0
6720,0,0
6721,0,0
6722,0,0
6723,0,0
6724,0,0
6725,0,0
6726,1.9,60.2
6727,4.8,78.6
6728,7.1,85.8
6729,8.3,91.1
6730,9.3,91
6731,9.7,90
6732,9.4,89.1
6733,8.3,86.3
6734,6.3,74.1
6735,1.8,60.9
6736,0,0.6
6737,0,0
6738,0,0
6739,0,0
6740,0,0
6741,0,0
6742,0,0
6743,0,0
6744,0,0
6745,0,0
6746,0,0
6747,0,0
6748,0,0
6749,0,0
6750,0.4,62
6751,2.6,80.1
6752,5.5,88.3
6753,7.6,86.5
6754,9.6,82.8
6755,6.1,90.3
6756,0.3,90.7
6757,0.2,89.7
6758,0,76.5
6759,1.4,64.9
6760,0,0
6761,0,0
6762,0,0
6763,0,0
6764,0,0
6765,0,0
6766,0,0
6767,0,0
6768,0,0
6769,0,0
6770,0,0
6771,0,0
6772,0,0
6773,0,0
6774,0,14.1
6775,1.4,13.9
6776,7.1,56.2
6777,8.8,90.5
6778,10.2,98.3
6779,10.4,102.1
6780,10.2,102
6781,9,98.9
6782,6.9,88.6
6783,3.7,70
6784,0,0
6785,0,0
6786,0,0
6787,0,0
6788,0,0
6789,0,0
6790,0,0
6791,0,0
6792,0,0
6793,0,0
6794,0,0
6795,0,0
6796,0,0
6797,0,0
6798,1.9,68.7
6799,4.9,87.8
6800,7.7,94.7
6801,9.2,96.7
6802,10.1,96.1
6803,10.3,93.2
6804,9.7,94.9
6805,8.6,93.7
6806,6.7,90.3
6807,3.6,67.3
6808,0,0
6809,0,0
6810,0,0
6811,0,0
6812,0,0
6813,0,0
6814,0,0
6815,0,0
6816,0,0
6817,0,0
6818,0,0
6819,0,0
6820,0,0
6821,0,0
6822,1.8,66.9
6823,4.9,87.4
6824,7.6,97.1
6825,9.1,98.7
6826,9.8,97.2
6827,9.9,92.5
6828,9.4,92.9
6829,8.2,89.1
6830,6.6,84.7
6831,3.4,65.6
6832,0,0
6833,0,0
6834,0,0
6835,0,0
6836,0,0
6837,0,0
6838,0,0
6839,0,0
6840,0,0
6841,0,0
6842,0,0
6843,0,0
6844,0,0
6845,0,0
6846,1.8,57.5
6847,4.7,79.4
6848,7.1,91
6849,8.4,93
6850,9.4,95.8
6851,9.3,93.5
6852,8.9,92.4
6853,8,94.6
6854,6,84.3
6855,3.3,65.8
6856,0,0
6857,0,0
6858,0,0
6859,0,0
6860,0,0
6861,0,0
6862,0,0
6863,0,0
6864,0,0
6865,0,0
6866,0,0
6867,0,0
6868,0,0
6869,0,0
6870,1.7,61.7
6871,4.6,86.9
6872,7.4,98.1
6873,9,100.1
6874,10,100.1
6875,9.9,98.6
6876,9.4,97
6877,8.2,92.9
6878,6.3,88
6879,3.3,23.2
6880,0,0
6881,0,0
6882,0,0
6883,0,0
6884,0,0
6885,0,0
6886,0,0
6887,0,0
6888,0,0
6889,0,0
6890,0,0
6891,0,0
6892,0,0
6893,0,0
6894,1.8,63
6895,4.8,86.3
6896,7.2,93.8
6897,8.7,94.6
6898,9.5,93.9
6899,9.8,92.2
6900,9,91.3
6901,8.3,87.5
6902,6.3,85.8
6903,3.3,62.6
6904,0,0
6905,0,0
6906,0,0
6907,0,0
6908,0,0
6909,0,0
6910,0,0
6911,0,0
6912,0,0
6913,0,0
6914,0,0
6915,0,0
6916,0,0
6917,0,0
6918,1.8,65.3
6919,4.7,85.2
6920,7,92.8
6921,8.9,92.8
6922,9.8,93.5
6923,9.8,91.3
6924,9.2,91
6925,8.1,88.3
6926,6.1,80.5
6927,3.2,61.3
6928,0,0
6929,0,0
6930,0,0
6931,0,0
6932,0,0
6933,0,0
6934,0,0
6935,0,0
6936,0,0
6937,0,0
6938,0,0
6939,0,0
6940,0,0
6941,0,0
6942,1.7,61.6
6943,4.5,83.2
6944,7.3,94
6945,8.9,78.6
6946,9.4,46.3
6947,8.9,3.9
6948,5.5,1.7
6949,0.5,0.5
6950,0,0.1
6951,0,0
6952,0,0
6953,0,0
6954,0,0
6955,0,0
6956,0,0
6957,0,0
6958,0,0
6959,0,0
6960,0,0
6961,0,0
6962,0,0
6963,0,0
6964,0,0
6965,0,0
6966,0,57.6
6967,0,0.5
6968,0.4,0.6
6969,5.8,2.4
6970,7.8,19
6971,4.5,47
6972,5.5,68.1
6973,3.9,75.9
6974,5.6,0.1
6975,2.7,0
6976,0,0
6977,0,0
6978,0,0
6979,0,0
6980,0,0
6981,0,0
6982,0,0
6983,0,0
6984,0,0
6985,0,0
6986,0,0
6987,0,0
6988,0,0
6989,0,0
6990,1.7,17.1
6991,4.5,31.9
6992,6.7,37.6
6993,8.2,58.3
6994,9,79.3
6995,9.1,75
6996,8.7,50.1
6997,7.7,55.6
6998,6.1,50.2
6999,3,59
7000,0,0
7001,0,0
7002,0,0
7003,0,0
7004,0,0
7005,0,0
7006,0,0
7007,0,0
7008,0,0
7009,0,0
7010,0,0
7011,0,0
7012,0,0
7013,0,0
7014,1.7,65.7
7015,4.5,87.2
7016,6.8,96.6
7017,8.5,99.4
7018,9.3,99
7019,9.2,97.6
7020,9.2,96.8
7021,8,93.4
7022,5.8,82
7023,2.9,59.5
7024,0,0
7025,0,0
7026,0,0
7027,0,0
7028,0,0
7029,0,0
7030,0,0
7031,0,0
7032,0,0
7033,0,0
7034,0,0
7035,0,0
7036,0,0
7037,0,0
7038,1.7,66
7039,4.7,88.2
7040,7.1,95.3
7041,8.4,92
7042,9.6,96.2
7043,9.6,96.8
7044,9.2,94.5
7045,7.8,91.7
7046,5.8,84.2
7047,2.9,59.6
7048,0,0
7049,0,0
7050,0,0
7051,0,0
7052,0,0
7053,0,0
7054,0,0
7055,0,0
7056,0,0
7057,0,0
7058,0,0
7059,0,0
7060,0,0
7061,0,0
7062,1.7,66.4
7063,4.8,88.9
7064,7.5,97.9
7065,9.4,98.6
7066,10.3,98.4
7067,10.4,98.8
7068,9.8,98
7069,8.4,94.5
7070,6.1,84.4
7071,2.9,60.4
7072,0,0
7073,0,0
7074,0,0
7075,0,0
7076,0,0
7077,0,0
7078,0,0
7079,0,0
7080,0,0
7081,0,0
7082,0,0
7083,0,0
7084,0,0
7085,0,0
7086,1.7,63.7
7087,4.6,85.4
7088,6.9,93.3
7089,8.4,96
7090,9.1,95.1
7091,9.7,94.3
7092,9.1,91
7093,8,89.1
7094,6,85.2
7095,2.8,57.8
7096,0,0
7097,0,0
7098,0,0
7099,0,0
7100,0,0
7101,0,0
7102,0,0
7103,0,0
7104,0,0
7105,0,0
7106,0,0
7107,0,0
7108,0,0
7109,0,0
7110,1.6,62.2
7111,4.5,82.3
7112,6.8,89.9
7113,8.5,92
7114,9.2,93.4
7115,9,92.7
7116,8.8,92.6
7117,7.8,90
7118,5.8,81.6
7119,2.7,55.5
7120,0,0
7121,0,0
7122,0,0
7123,0,0
7124,0,0
7125,0,0
7126,0,0
7127,0,0
7128,0,0
7129,0,0
7130,0,0
7131,0,0
7132,0,0
7133,0,0
7134,1.6,63.2
7135,4.7,86.6
7136,7.3,94.5
7137,9.1,97.1
7138,10,95.9
7139,10,95.4
7140,9.4,92.6
7141,8.1,89.4
7142,5.8,80.3
7143,2.7,56.2
7144,0,0
7145,0,0
7146,0,0
7147,0,0
7148,0,0
7149,0,0
7150,0,0
7151,0,0
7152,0,0
7153,0,0
7154,0,0
7155,0,0
7156,0,0
7157,0,0
7158,1.6,62.8
7159,4.5,85.6
7160,6.9,93
7161,8.7,94.1
7162,9.7,91.8
7163,9.8,91.5
7164,9.2,91.1
7165,8,88
7166,5.8,82.2
7167,2.6,55.5
7168,0,0
7169,0,0
7170,0,0
7171,0,0
7172,0,0
7173,0,0
7174,0,0
7175,0,0
7176,0,0
7177,0,0
7178,0,0
7179,0,0
7180,0,0
7181,0,0
7182,1.5,59.4
7183,4.5,82.5
7184,6.8,89.6
7185,8.5,91.9
7186,9.5,88.1
7187,9.5,83.7
7188,8.8,82.3
7189,7.7,80.5
7190,5.7,75.7
7191,2.3,52.6
7192,0,0
7193,0,0
7194,0,0
7195,0,0
7196,0,0
7197,0,0
7198,0,0
7199,0,0
7200,0,0
7201,0,0
7202,0,0
7203,0,0
7204,0,0
7205,0,0
7206,1.4,2.7
7207,4.4,47
7208,7,27.4
7209,8.6,33.1
7210,9.5,2.3
7211,9.7,20.2
7212,9.1,43.8
7213,7.6,28.8
7214,5.3,0
7215,2.5,13.8
7216,0,0
7217,0,0
7218,0,0
7219,0,0
7220,0,0
7221,0,0
7222,0,0
7223,0,0
7224,0,0
7225,0,0
7226,0,0
7227,0,0
7228,0,0
7229,0,0
7230,1.5,54.5
7231,4.4,79.7
7232,6.9,90.3
7233,8.7,95.9
7234,9.5,96.7
7235,9.6,98.3
7236,9,96.5
7237,7.8,92.8
7238,5.6,80.5
7239,2.4,53.9
7240,0,0
7241,0,0
7242,0,0
7243,0,0
7244,0,0
7245,0,0
7246,0,0
7247,0,0
7248,0,0
7249,0,0
7250,0,0
7251,0,0
7252,0,0
7253,0,0
7254,1.5,61.4
7255,4.4,86.2
7256,7,95.6
7257,8.9,98.4
7258,9.7,96.8
7259,9.7,97.8
7260,9.1,96.5
7261,7.8,92.1
7262,5.5,83.6
7263,2.4,53.6
7264,0,0
7265,0,0
7266,0,0
7267,0,0
7268,0,0
7269,0,0
7270,0,0
7271,0,0
7272,0,0
7273,0,0
7274,0,0
7275,0,0
7276,0,0
7277,0,0
7278,1.4,59
7279,4.3,84.8
7280,6.6,92.4
7281,7.9,94.7
7282,8.7,93.6
7283,9.1,91.7
7284,8.7,89.2
7285,7.5,86.6
7286,5.4,79.2
7287,2.3,49.9
7288,0,0
7289,0,0
7290,0,0
7291,0,0
7292,0,0
7293,0,0
7294,0,0
7295,0,0
7296,0,0
7297,0,0
7298,0,0
7299,0,0
7300,0,0
7301,0,0
7302,1.4,56.4
7303,4.1,81.1
7304,6.4,88.2
7305,8,89.3
7306,8.7,89.8
7307,8.6,87.8
7308,8.3,86.2
7309,7.2,81.9
7310,5.1,76.8
7311,2.2,47.9
7312,0,0
7313,0,0
7314,0,0
7315,0,0
7316,0,0
7317,0,0
7318,0,0
7319,0,0
7320,0,0
7321,0,0
7322,0,0
7323,0,0
7324,0,0
7325,0,0
7326,1.4,52.7
7327,4.3,75.1
7328,6.6,88.2
7329,8.2,92.4
7330,8.9,92.2
7331,8.7,90.8
7332,8.2,88.2
7333,7.4,84.7
7334,5.2,73.7
7335,2.2,46.7
7336,0,0
7337,0,0
7338,0,0
7339,0,0
7340,0,0
7341,0,0
7342,0,0
7343,0,0
7344,0,0
7345,0,0
7346,0,0
7347,0,0
7348,0,0
7349,0,0
7350,1.4,53.5
7351,4.1,77.8
7352,6.4,87.5
7353,7.9,91.3
7354,9,91.1
7355,9,90.3
7356,8.6,88.9
7357,7.4,85.3
7358,5,75.1
7359,2.1,45.7
7360,0,0
7361,0,0
7362,0,0
7363,0,0
7364,0,0
7365,0,0
7366,0,0
7367,0,0
7368,0,0
7369,0,0
7370,0,0
7371,0,0
7372,0,0
7373,0,0
7374,1.3,53.3
7375,4.2,77.2
7376,6.5,86.1
7377,8.1,89.7
7378,8.8,90.8
7379,8.7,89.6
7380,8.2,89.3
7381,7.1,85.2
7382,5.1,75.9
7383,1.8,33.5
7384,0,0
7385,0,0
7386,0,0
7387,0,0
7388,0,0
7389,0,0
7390,0,0
7391,0,0
7392,0,0
7393,0,0
7394,0,0
7395,0,0
7396,0,0
7397,0,0
7398,1.1,52.9
7399,4,78.8
7400,6.5,86.4
7401,8.2,88.6
7402,9.1,88.7
7403,9.2,87.3
7404,8.5,81.9
7405,7.2,77.4
7406,5.3,73.9
7407,1.9,40.8
7408,0,0
7409,0,0
7410,0,0
7411,0,0
7412,0,0
7413,0,0
7414,0,0
7415,0,0
7416,0,0
7417,0,0
7418,0,0
7419,0,0
7420,0,0
7421,0,0
7422,1.1,49.3
7423,4,74.7
7424,6.3,79.3
7425,7.7,78.4
7426,8.7,80.1
7427,8.9,80.8
7428,8.2,82.6
7429,6.5,80.4
7430,4.6,70.9
7431,2,33.2
7432,0,0
7433,0,0
7434,0,0
7435,0,0
7436,0,0
7437,0,0
7438,0,0
7439,0,0
7440,0,0
7441,0,0
7442,0,0
7443,0,0
7444,0,0
7445,0,0
7446,1,48.8
7447,4,73.7
7448,6.1,80.6
7449,7.4,84.2
7450,8,85
7451,8.4,81.8
7452,7.9,80.1
7453,7,75.6
7454,5,71.1
7455,1.4,30.8
7456,0,0
7457,0,0
7458,0,0
7459,0,0
7460,0,0
7461,0,0
7462,0,0
7463,0,0
7464,0,0
7465,0,0
7466,0,0
7467,0,0
7468,0,0
7469,0,0
7470,0.9,48.3
7471,4,78.5
7472,6.5,88.2
7473,7.9,92.4
7474,8.7,90.4
7475,8.7,88.8
7476,8.6,88.1
7477,7.2,85.8
7478,4.9,75
7479,1.9,43.2
7480,0,0
7481,0,0
7482,0,0
7483,0,0
7484,0,0
7485,0,0
7486,0,0
7487,0,0
7488,0,0
7489,0,0
7490,0,0
7491,0,0
7492,0,0
7493,0,0
7494,0.8,49.5
7495,3.9,80
7496,6.3,89.1
7497,7.6,92.1
7498,8.3,91.7
7499,8.4,90.3
7500,7.9,87.5
7501,6.8,83.7
7502,4.9,75.2
7503,1.9,42.6
7504,0,0
7505,0,0
7506,0,0
7507,0,0
7508,0,0
7509,0,0
7510,0,0
7511,0,0
7512,0,0
7513,0,0
7514,0,0
7515,0,0
7516,0,0
7517,0,0
7518,0.7,48.6
7519,3.8,79.5
7520,6,88.7
7521,7.9,91
7522,8.5,91.8
7523,8.5,90.7
7524,7.8,87.8
7525,6.7,83.4
7526,4.8,74
7527,1.8,41.6
7528,0,0
7529,0,0
7530,0,0
7531,0,0
7532,0,0
7533,0,0
7534,0,0
7535,0,0
7536,0,0
7537,0,0
7538,0,0
7539,0,0
7540,0,0
7541,0,0
7542,0.6,47.5
7543,3.9,77.2
7544,6,87.8
7545,7.4,89.2
7546,8.2,88.5
7547,8.2,87.5
7548,7.7,84.7
7549,6.6,80.8
7550,4.7,72.5
7551,1.8,40.7
7552,0,0
7553,0,0
7554,0,0
7555,0,0
7556,0,0
7557,0,0
7558,0,0
7559,0,0
7560,0,0
7561,0,0
7562,0,0
7563,0,0
7564,0,0
7565,0,0
7566,0.5,46.4
7567,3.7,77.2
7568,6,88.7
7569,7.8,90.7
7570,8.5,91
7571,8.6,90.5
7572,8.2,88.4
7573,6.9,84
7574,4.6,71.1
7575,1.7,39.5
7576,0,0
7577,0,0
7578,0,0
7579,0,0
7580,0,0
7581,0,0
7582,0,0
7583,0,0
7584,0,0
7585,0,0
7586,0,0
7587,0,0
7588,0,0
7589,0,0
7590,0.5,47
7591,3.8,78.3
7592,6.2,90.6
7593,7.7,92.7
7594,8.6,92.3
7595,8.7,90.5
7596,8.4,87.3
7597,7,84.6
7598,4.7,73.7
7599,1.7,39.6
7600,0,0
7601,0,0
7602,0,0
7603,0,0
7604,0,0
7605,0,0
7606,0,0
7607,0,0
7608,0,0
7609,0,0
7610,0,0
7611,0,0
7612,0,0
7613,0,0
7614,0.4,45
7615,3.8,77.5
7616,6.4,87.9
7617,8.2,89.9
7618,9.1,90.6
7619,9.2,89.6
7620,8.5,86.6
7621,7.1,83.3
7622,4.7,71.3
7623,1.7,38.5
7624,0,0
7625,0,0
7626,0,0
7627,0,0
7628,0,0
7629,0,0
7630,0,0
7631,0,0
7632,0,0
7633,0,0
7634,0,0
7635,0,0
7636,0,0
7637,0,0
7638,0.3,36.4
7639,2.8,65.1
7640,5,83.2
7641,7.5,84.9
7642,7.7,84.1
7643,8.4,83
7644,6.9,73.6
7645,3.2,64.8
7646,1,54.5
7647,0,22.8
7648,0,0
7649,0,0
7650,0,0
7651,0,0
7652,0,0
7653,0,0
7654,0,0
7655,0,0
7656,0,0
7657,0,0
7658,0,0
7659,0,0
7660,0,0
7661,0,0
7662,0.3,44.9
7663,3.8,81
7664,6.4,90.4
7665,8.3,92.7
7666,9.3,93.4
7667,9.4,92.1
7668,8.7,89.5
7669,7.2,86.2
7670,4.8,73.3
7671,1.5,37.9
7672,0,0
7673,0,0
7674,0,0
7675,0,0
7676,0,0
7677,0,0
7678,0,0
7679,0,0
7680,0,0
7681,0,0
7682,0,0
7683,0,0
7684,0,0
7685,0,0
7686,0.3,43.5
7687,3.6,73.7
7688,6.1,84.8
7689,7.4,88.5
7690,8.2,91.3
7691,8.5,91.2
7692,8,89.6
7693,6.8,85.4
7694,4.5,72.5
7695,0.5,36.6
7696,0,0
7697,0,0
7698,0,0
7699,0,0
7700,0,0
7701,0,0
7702,0,0
7703,0,0
7704,0,0
7705,0,0
7706,0,0
7707,0,0
7708,0,0
7709,0,0
7710,0.3,40.8
7711,3.6,76.9
7712,6.1,88
7713,7.7,86.4
7714,8.8,91.3
7715,8.8,91.4
7716,8.2,89.8
7717,6.9,86.3
7718,4.7,73.1
7719,1.4,36.6
7720,0,0
7721,0,0
7722,0,0
7723,0,0
7724,0,0
7725,0,0
7726,0,0
7727,0,0
7728,0,0
7729,0,0
7730,0,0
7731,0,0
7732,0,0
7733,0,0
7734,0.2,41.8
7735,3.5,76.9
7736,6,89.2
7737,7.8,91.6
7738,8.7,91.7
7739,8.6,89.1
7740,8.1,85.6
7741,6.9,82.9
7742,4.6,72.5
7743,1.4,35.5
7744,0,0
7745,0,0
7746,0,0
7747,0,0
7748,0,0
7749,0,0
7750,0,0
7751,0,0
7752,0,0
7753,0,0
7754,0,0
7755,0,0
7756,0,0
7757,0,0
7758,0.2,40.4
7759,3.7,75.7
7760,6,85.6
7761,7.5,89
7762,8.3,90.4
7763,8.4,90.1
7764,8.1,87.4
7765,7,83
7766,4.7,71.8
7767,1.4,34.7
7768,0,0
7769,0,0
7770,0,0
7771,0,0
7772,0,0
7773,0,0
7774,0,0
7775,0,0
7776,0,0
7777,0,0
7778,0,0
7779,0,0
7780,0,0
7781,0,0
7782,0.2,38.8
7783,3.5,74.5
7784,6,85.1
7785,7.6,88.9
7786,8.1,89.6
7787,8.2,89.3
7788,7.8,86.7
7789,6.7,83.1
7790,4.6,70.6
7791,1.3,34.4
7792,0,0
7793,0,0
7794,0,0
7795,0,0
7796,0,0
7797,0,0
7798,0,0
7799,0,0
7800,0,0
7801,0,0
7802,0,0
7803,0,0
7804,0,0
7805,0,0
7806,0.2,38.3
7807,3.5,74
7808,6,84.7
7809,7.5,87
7810,8.3,87.8
7811,8.3,86.7
7812,7.7,84.8
7813,6.6,80.8
7814,4.5,69.7
7815,1.3,34
7816,0,0
7817,0,0
7818,0,0
7819,0,0
7820,0,0
7821,0,0
7822,0,0
7823,0,0
7824,0,0
7825,0,0
7826,0,0
7827,0,0
7828,0,0
7829,0,0
7830,0.2,36
7831,3.4,71.5
7832,5.9,84.1
7833,7.6,84.3
7834,8.7,85.2
7835,8.9,84.1
7836,8.3,81.9
7837,6.9,77.6
7838,4.4,68
7839,1.3,32.6
7840,0,0
7841,0,0
7842,0,0
7843,0,0
7844,0,0
7845,0,0
7846,0,0
7847,0,0
7848,0,0
7849,0,0
7850,0,0
7851,0,0
7852,0,0
7853,0,0
7854,0.2,36.6
7855,3.5,72.9
7856,5.9,84.1
7857,7.5,85.3
7858,8.7,85.3
7859,8.8,83.2
7860,8.2,80.7
7861,6.9,74.8
7862,4.5,67.7
7863,1.3,32.6
7864,0,0
7865,0,0
7866,0,0
7867,0,0
7868,0,0
7869,0,0
7870,0,0
7871,0,0
7872,0,0
7873,0,0
7874,0,0
7875,0,0
7876,0,0
7877,0,0
7878,0.1,35.9
7879,3.4,71.6
7880,5.8,82.7
7881,7.6,87.3
7882,8.5,88.1
7883,8.2,88
7884,7.8,85.7
7885,6.9,80.6
7886,4.5,67.3
7887,1.2,31.9
7888,0,0
7889,0,0
7890,0,0
7891,0,0
7892,0,0
7893,0,0
7894,0,0
7895,0,0
7896,0,0
7897,0,0
7898,0,0
7899,0,0
7900,0,0
7901,0,0
7902,0.1,35.5
7903,3.3,73.2
7904,5.9,83.6
7905,7.5,86.6
7906,8.3,88
7907,8.5,86.3
7908,7.5,84.8
7909,5.3,79.8
7910,4,67.6
7911,1.1,31.7
7912,0,0
7913,0,0
7914,0,0
7915,0,0
7916,0,0
7917,0,0
7918,0,0
7919,0,0
7920,0,0
7921,0,0
7922,0,0
7923,0,0
7924,0,0
7925,0,0
7926,0.1,31.1
7927,3.3,52.1
7928,6,48.9
7929,7.8,70.2
7930,8.5,86.3
7931,8.8,87.2
7932,8.2,84.9
7933,6.7,80.5
7934,4.5,68.8
7935,1.2,28.8
7936,0,0
7937,0,0
7938,0,0
7939,0,0
7940,0,0
7941,0,0
7942,0,0
7943,0,0
7944,0,0
7945,0,0
7946,0,0
7947,0,0
7948,0,0
7949,0,0
7950,0.1,23.1
7951,3.4,57.4
7952,6.1,75.5
7953,7.8,80.4
7954,8.7,82.6
7955,8.9,81.9
7956,8.2,82.1
7957,7,79
7958,4.5,66.4
7959,1.2,30.6
7960,0,0
7961,0,0
7962,0,0
7963,0,0
7964,0,0
7965,0,0
7966,0,0
7967,0,0
7968,0,0
7969,0,0
7970,0,0
7971,0,0
7972,0,0
7973,0,0
7974,0,23.6
7975,3,55.9
7976,5.1,56.1
7977,6.6,57.3
7978,7.3,78.2
7979,8,84.2
7980,7.4,84.8
7981,6.6,80.9
7982,4.4,67.2
7983,1.1,30.7
7984,0,0
7985,0,0
7986,0,0
7987,0,0
7988,0,0
7989,0,0
7990,0,0
7991,0,0
7992,0,0
7993,0,0
7994,0,0
7995,0,0
7996,0,0
7997,0,0
7998,0,32.3
7999,3.3,71
8000,5.8,80
8001,7.6,85.8
8002,8.6,87
8003,9,87
8004,8.4,86
8005,7.1,82
8006,4.7,68.8
8007,1.2,30.5
8008,0,0
8009,0,0
8010,0,0
8011,0,0
8012,0,0
8013,0,0
8014,0,0
8015,0,0
8016,0,0
8017,0,0
8018,0,0
8019,0,0
8020,0,0
8021,0,0
8022,0,14.7
8023,3.3,53.3
8024,6.1,52.4
8025,8.1,54.8
8026,9.3,50.1
8027,9.5,61.9
8028,8.9,41.5
8029,7.5,61.2
8030,4.8,21.6
8031,1.2,25.6
8032,0,0
8033,0,0
8034,0,0
8035,0,0
8036,0,0
8037,0,0
8038,0,0
8039,0,0
8040,0,0
8041,0,0
8042,0,0
8043,0,0
8044,0,0
8045,0,0
8046,0,0
8047,3.2,73.5
8048,5.8,88.8
8049,7.8,90.1
8050,8.9,88.4
8051,9.3,92.7
8052,8.7,90.9
8053,7.3,85.7
8054,4.8,71.7
8055,1.1,31.3
8056,0,0
8057,0,0
8058,0,0
8059,0,0
8060,0,0
8061,0,0
8062,0,0
8063,0,0
8064,0,0
8065,0,0
8066,0,0
8067,0,0
8068,0,0
8069,0,0
8070,0,32.7
8071,3.4,79.1
8072,6.4,95
8073,8.6,97.9
8074,9.7,98.4
8075,10,97.5
8076,9.3,95.3
8077,7.7,89.7
8078,4.8,72.5
8079,1.2,32.7
8080,0,0
8081,0,0
8082,0,0
8083,0,0
8084,0,0
8085,0,0
8086,0,0
8087,0,0
8088,0,0
8089,0,0
8090,0,0
8091,0,0
8092,0,0
8093,0,0
8094,0,31.8
8095,3.4,74.9
8096,6,90.2
8097,7.8,93.5
8098,8.9,93.3
8099,8.9,89.8
8100,8.5,89
8101,7.3,84.8
8102,5,74.5
8103,0.5,17.2
8104,0,0
8105,0,0
8106,0,0
8107,0,0
8108,0,0
8109,0,0
8110,0,0
8111,0,0
8112,0,0
8113,0,0
8114,0,0
8115,0,0
8116,0,0
8117,0,0
8118,0,0
8119,3.3,74.7
8120,6,87.2
8121,7.8,90.6
8122,8.9,90.7
8123,9,89.6
8124,8.7,89.6
8125,7.2,84
8126,4.9,69.4
8127,1.6,31.8
8128,0,0
8129,0,0
8130,0,0
8131,0,0
8132,0,0
8133,0,0
8134,0,0
8135,0,0
8136,0,0
8137,0,0
8138,0,0
8139,0,0
8140,0,0
8141,0,0
8142,0,0
8143,3.4,75
8144,6.5,89.6
8145,8.5,94.4
8146,9.6,94.1
8147,9.8,93.6
8148,9.2,92.4
8149,7.7,87.9
